id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_advantage_template,hr.advantage.template.user,model_hr_advantage_template,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_advantage_template_hr_user,hr.advantage.template.hr.user,model_hr_advantage_template,hr.group_hr_user,1,0,0,0
access_hr_job_advantage_payroll_user,hr.job.advantage.template.user,model_hr_job_advantage,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_job_advantage_hr_user,hr.job.advantage.template.hr.user,model_hr_job_advantage,hr.group_hr_user,1,0,0,0
access_hr_contract_advantage_payroll_user,hr.contract.advantage.template.user,model_hr_contract_advantage,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_advantage_hr_user,hr.contract.advantage.template.hr.user,model_hr_contract_advantage,hr.group_hr_user,1,0,0,0
access_hr_contribution_category_payroll_user,hr.contribution.category.user,model_hr_contribution_category,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contribution_category_hr_user,hr.contribution.category.hr.user,model_hr_contribution_category,hr.group_hr_user,1,0,0,0
access_hr_payroll_analysis_manager,hr.payroll.analysis.manager,model_hr_payroll_analysis,to_hr_payroll.group_hr_payroll_manager,1,0,0,0
access_hr_payslip_contribution_line_employee,hr.payslip.contribution.line.employee,model_hr_payslip_contribution_line,base.group_user,1,0,0,0
access_hr_payslip_contribution_line_payroll_user,hr.payslip.contribution.line.payroll_user,model_hr_payslip_contribution_line,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_contribution_type_employee,hr.payroll.contribution.type.employee,model_hr_payroll_contribution_type,base.group_user,1,0,0,0
access_hr_payroll_contribution_type_user,hr.payroll.contribution.type.user,model_hr_payroll_contribution_type,to_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_contribution_type_manager,hr.payroll.contribution.type.manager,model_hr_payroll_contribution_type,to_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_contribution_register_employee,hr.payroll.contribution.register.employee,model_hr_payroll_contribution_register,base.group_user,1,0,0,0
access_hr_payroll_contribution_register_user,hr.payroll.contribution.register.user,model_hr_payroll_contribution_register,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_contribution_register_manager,hr.payroll.contribution.register.manager,model_hr_payroll_contribution_register,to_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_contribution_history_employee,hr.payroll.contribution.history.employee,model_hr_payroll_contribution_history,base.group_user,1,0,0,0
access_hr_payroll_contribution_history_user,hr.payroll.contribution.history.user,model_hr_payroll_contribution_history,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payroll_contribution_analysis_hr_user,hr.payroll.contribution.analysis.user,model_hr_payroll_contribution_analysis,to_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_working_month_calendar_line_employee,hr.working.month.calendar.line.employee,model_hr_working_month_calendar_line,base.group_user,1,0,0,0
access_hr_working_month_calendar_employee,hr.working.month.calendar.employee,model_hr_working_month_calendar,base.group_user,1,0,0,0
access_hr_working_month_calendar_line_hr_payroll_user,hr.working.month.calendar.line.payroll_user,model_hr_working_month_calendar_line,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_working_month_calendar_hr_payroll_user,hr.working.month.calendar.payroll_user,model_hr_working_month_calendar,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_payslip_leave_interval_employee,payslip.leave.interval.employee,model_payslip_leave_interval,base.group_user,1,0,0,0
access_payslip_leave_interval_payroll_user,payslip.leave.interval.payroll.user,model_payslip_leave_interval,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_personal_tax_rule_escalation_employee,personal.tax.rule.escalation.employee,model_personal_tax_rule_escalation,base.group_user,1,0,0,0
access_personal_tax_rule_escalation_payroll_manager,personal.tax.rule.escalation.payroll.manager,model_personal_tax_rule_escalation,to_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_personal_tax_rule_employee,personal.tax.rule.employee,model_personal_tax_rule,base.group_user,1,0,0,0
access_personal_tax_rule_payroll_manager,personal.tax.rule.payroll.manager,model_personal_tax_rule,to_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payslip_personal_income_tax_employee,payslip.personal.income.tax.employee,model_payslip_personal_income_tax,base.group_user,1,0,0,0
access_payslip_personal_income_tax_payroll_user,payslip.personal.income.tax.payroll_user,model_payslip_personal_income_tax,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_payslip_personal_income_tax_payroll_analysis_employee,payslip.personal.income.tax.analysis.employee,model_payslip_personal_income_tax_analysis,base.group_user,1,0,0,0
access_hr_contract_payroll_users,hr.contract.payroll_user,model_hr_contract,to_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_cycle_employee,hr.salary.cycle.employee,model_hr_salary_cycle,base.group_user,1,0,0,0
access_hr_salary_cycle_manager,hr.salary.cycle.employee,model_hr_salary_cycle,to_hr_payroll.group_hr_payroll_manager,1,1,1,1
access_contrib_action_change_base,hr.payroll.contrib.action.change.base,model_hr_payroll_contrib_action_change_base,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_contrib_action_change_rates,hr.payroll.contrib.action.change.rates,model_hr_payroll_contrib_action_change_rates,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_contrib_action_done,hr.payroll.contrib.action.done,model_hr_payroll_contrib_action_done,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_contrib_contrib_action_edit_date_start,hr.payroll.contrib.action.edit.date.start,model_hr_payroll_contrib_action_edit_date_start,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_contrib_contrib_action_edit_date_end,hr.payroll.contrib.action.edit.date.end,model_hr_payroll_contrib_action_edit_date_end,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_contrib_action_resume,hr.payroll.contrib.action.resume,model_hr_payroll_contrib_action_resume,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_contrib_action_suspend,hr.payroll.contrib.action.suspend,model_hr_payroll_contrib_action_suspend,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_payslip_lines_contribution_register,payslip.lines.contribution.register,model_payslip_lines_contribution_register,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_employees,hr.payslip.employees,model_hr_payslip_employees,to_hr_payroll.group_hr_payroll_user,1,1,1,1
access_update_contract_advantage,update.contract.advantage,model_update_contract_advantage,to_hr_payroll.group_hr_payroll_user,1,1,1,0
